,Area,Perimeter,MajorAxisLength,MinorAxisLength,AspectRation,Eccentricity,ConvexArea,EquivDiameter,Extent,Solidity,roundness,Compactness,ShapeFactor1,ShapeFactor2,ShapeFactor3,ShapeFactor4,y,y_pred
88,36519.0,695.7,250.85449243867316,185.585481241225,1.351692442538709,0.672812256163485,36856.0,215.6326388425078,0.7333721584062977,0.9908563056218798,0.948166777267802,0.8595924942234148,0.0068691500982686,0.0023134132981029,0.7388992561252316,0.9987645403019492,DERMASON,SEKER
131,42008.0,759.454,280.3327165874974,191.21813607084417,1.4660362366655286,0.73124829282548,42419.0,231.2709380688259,0.7117104906478721,0.9903109455668452,0.9152482804202392,0.8249873253614395,0.0066733173821057,0.0019068241710891,0.6806040870070217,0.9977902543749524,DERMASON,SIRA
216,76659.0,1082.9679999999998,413.46070911993735,236.6985344156365,1.7467818723115165,0.8199177599099804,77624.0,312.41842176775174,0.7675648073052777,0.9875682778522108,0.8213755396004842,0.7556181636527037,0.0053935051216417,0.0010845770595921,0.5709588092418842,0.9973404978202924,CALI,BARBUNYA
330,42693.0,787.181,309.57524713157386,177.28524222076635,1.746198630262027,0.8197842186624185,43246.0,233.1489135367744,0.8104983388704319,0.9872126901910004,0.8657995010911342,0.7531251794097181,0.0072511945080358,0.0014389907044454,0.5671975358609201,0.9904395602083358,HOROZ,SIRA
360,41292.0,759.156,272.18432677808426,194.33631780585256,1.4005839456627147,0.7001580311602082,41690.0,229.29153338316775,0.7166261714682401,0.9904533461261692,0.9003548845693183,0.8424126991342614,0.0065916963764914,0.0020477483185505,0.7096591556626715,0.9939372203136952,DERMASON,SIRA
424,61918.0,960.372,353.1381441571403,224.0962376757782,1.575832543284638,0.7728529172555758,62627.0,280.77828643061383,0.753920709136957,0.9886790042633368,0.843621821296101,0.7950947556253578,0.0057033196188045,0.0014059925802685,0.6321756704229473,0.996202994525264,CALI,BARBUNYA
465,53609.0,893.4559999999999,354.7254336862836,193.35432504701396,1.8345875304316697,0.8383829636497789,54085.0,261.26059548601535,0.7953857566765579,0.99119903855043,0.8439199057367944,0.7365149794053735,0.0066169007757332,0.0012010489865726,0.5424543148884976,0.9951799219232924,CALI,HOROZ
605,47974.0,807.211,288.89912162101444,212.4174441833225,1.3600536562886334,0.6777796244435805,48520.0,247.14852603065367,0.7607313321599036,0.9887469084913436,0.9252128413677208,0.8554838264786062,0.0060219936136451,0.0019896068458641,0.731852577366478,0.9953587737115384,SIRA,SEKER
655,36644.0,712.6899999999999,260.2830362841368,179.7242829175725,1.448235219297056,0.7233366235041687,37039.0,216.00136545233988,0.8101344181110718,0.9893355652150436,0.9065910102527373,0.8298710839401112,0.0071030192196304,0.002078094446009,0.6886860159599354,0.9973793433505528,SIRA,DERMASON
866,38760.0,738.594,271.1452449338988,182.28295998875225,1.4874963899567455,0.7403055600528147,39191.0,222.1503201751798,0.7204594880945743,0.9890025771222984,0.8928573575569526,0.819303765512601,0.0069954913553637,0.0019443649804774,0.6712586601831272,0.9984948337496036,SIRA,DERMASON
881,41759.0,775.473,304.297520336161,175.56089236456876,1.7332876145574525,0.8167877352693219,42315.0,230.584496765493,0.7173606816463959,0.9868604513765804,0.8726228708365928,0.7577600254867789,0.0072869925126598,0.0014820226801842,0.574200256225724,0.9952541923917628,DERMASON,SIRA
960,65383.0,955.639,354.5772588140975,235.08706936952413,1.5082805692590069,0.7486135343433531,65965.0,288.52767831426354,0.7166595420516699,0.9911771393921018,0.8996777443941494,0.813723021265548,0.0054230802932581,0.0014666693251675,0.6621451553375314,0.9987006718245852,CALI,BARBUNYA
1022,41451.0,757.6039999999999,282.6748516136324,187.29389244018807,1.5092582461219557,0.7489936877528587,41897.0,229.73256706182784,0.7186373092926491,0.9893548464090508,0.9075286794126828,0.8127096052245655,0.0068194941403978,0.001835158137105,0.6604969024242692,0.9968603965218368,DERMASON,SIRA
1082,73078.0,1012.867,378.1351804666314,246.9440569553456,1.531258476631446,0.757308232431931,73829.0,305.0340955535236,0.7902374670184696,0.989827845426594,0.8951414620301901,0.806680021618463,0.0051744051625199,0.0013515913363535,0.650732657278364,0.9964398974784006,BARBUNYA,CALI
1118,57371.0,905.5739999999998,352.9530276718648,209.0918516720492,1.6880286096727246,0.805638828187442,58240.0,270.2721330825674,0.6749211801797562,0.9850789835164836,0.8791326184435103,0.7657453312281414,0.0061521156624752,0.0013047932004868,0.586365912297696,0.9898024356953584,HOROZ,SIRA
1145,51643.0,855.523,307.9956111565151,213.62472630489037,1.4417601205814368,0.7203635729518909,52139.0,256.4252518937205,0.7860665469268471,0.9904869675291048,0.886661696869877,0.8325613827120805,0.0059639372452513,0.0017675751165043,0.6931584559834514,0.9993682190807434,CALI,SEKER
1157,63064.0,972.177,364.0969279252625,222.1178333514033,1.6392061926393815,0.792361857804675,64230.0,283.3647448945939,0.7339851024208566,0.9818464891795112,0.8384954168822927,0.7782673325734835,0.0057734512229681,0.0013065633441168,0.6057000409510453,0.9928672580088804,CALI,BARBUNYA
1297,33206.0,680.4229999999999,260.0898266204468,163.10271955282377,1.5946381969198986,0.778937553866553,33583.0,205.6190465946086,0.7526633120268371,0.9887740821248846,0.9012981024646556,0.7905693554660703,0.0078326153894009,0.0018873240238528,0.6249999058020378,0.996648722863268,SIRA,DERMASON
1349,36654.0,700.355,248.5068900483816,188.44278094462288,1.318739241708652,0.6519057232718334,37009.0,216.030836393147,0.7557525773195877,0.9904077386581642,0.9390630934609075,0.8693152787477569,0.0067798027513608,0.0023883945545827,0.7557090538642905,0.9965831846453572,DERMASON,SEKER
1472,37215.0,713.286,268.127425769337,177.60425022839132,1.5096903673450202,0.7491614142422414,37638.0,217.67776564757156,0.8055194805194805,0.9887613582018172,0.91917983315605,0.8118444617255753,0.0072048213292848,0.0019306089154244,0.6590914300344892,0.9950239831227228,SIRA,DERMASON
1616,37237.0,724.1549999999999,264.8154251213935,179.9112388819666,1.471922636779404,0.7337833578571182,37732.0,217.7420972786458,0.7457990346291734,0.9868811618785116,0.8923217553533375,0.8222409898472911,0.0071116208373766,0.0020051406854087,0.6760802453850532,0.995137817461634,DERMASON,SIRA
1660,41301.0,754.588,278.04008713558454,189.3976815774003,1.4680226538145829,0.7321081656597708,41711.0,229.31652020102464,0.7845934650455927,0.9901704586320156,0.911487342712669,0.8247606399619629,0.0067320424962006,0.0019214908437225,0.6802301132304668,0.998593216029184,SEKER,SIRA
1747,40633.0,750.263,268.3977997799982,193.1601358189624,1.3895092724077998,0.6943074273743568,41121.0,227.45448428471104,0.7553304210428479,0.9881325843243112,0.907113632179944,0.8474528646328405,0.0066054143129967,0.0021015611635186,0.7181763577744075,0.9979127083516008,DERMASON,SIRA
1780,38621.0,748.95,283.1194769838902,174.4883418204918,1.6225695884894975,0.787506468483701,39137.0,221.75162785697137,0.6878918495297806,0.9868155453918288,0.86522234806708,0.7832439866706495,0.0073307132643869,0.0017018225445738,0.6134711426557327,0.9953996194890942,DERMASON,SIRA
1833,42670.0,791.457,293.8811774777808,185.53675291416567,1.5839512811444867,0.7755122258398601,43350.0,233.08610291874845,0.707135991515031,0.984313725490196,0.8560080676280591,0.7931304240686567,0.0068873020266646,0.001681153345326,0.6290558695833272,0.9963938505379702,HOROZ,SIRA
1964,68024.0,1011.261,380.5696407327228,230.3304483927484,1.6522767327912884,0.7960540828058548,69648.0,294.29720826243783,0.6991879946551547,0.9766827475304388,0.8358830384499509,0.7733071079863808,0.0055946377856745,0.0012341266915417,0.5980038832622602,0.9880679024330704,BARBUNYA,CALI
1983,41130.0,751.167,278.9962562992226,187.7938232743216,1.4856519316488708,0.739546771006943,41511.0,228.8413041278983,0.7190056639395846,0.990821709908217,0.9160002089107306,0.8202307341445713,0.0067832787818921,0.0018939285125005,0.6727784572353424,0.9995146145634336,SIRA,DERMASON
2145,43805.0,773.977,293.60605641651983,190.2945710773276,1.5429029570013897,0.7615306467239756,44195.0,236.1657431913524,0.7452111190500493,0.9911754723384998,0.9189194384077816,0.8043626418125359,0.0067025694878785,0.0017307273438671,0.6469992595436421,0.9982570707275948,SEKER,SIRA
2236,85329.0,1105.4399999999998,400.5141201779301,272.68789005892205,1.468763868066849,0.7324278685795742,86101.0,329.6122830124914,0.7335648765055321,0.9910337859026028,0.877477863924211,0.8229729400453091,0.0046937632009976,0.0013281378713491,0.6772844600468197,0.9947709433199344,CALI,BARBUNYA
2589,38253.0,754.503,292.31378522435125,167.55940872336308,1.7445381757520697,0.8194031815840144,38857.0,220.6926195067569,0.8085605580215599,0.9844558252052398,0.8444101065512019,0.7549853296770626,0.0076415911229015,0.0015315021480378,0.5700028480275829,0.9943917286715236,HOROZ,SIRA
2602,38216.0,720.9789999999999,269.4453393100549,181.16528664277823,1.4872901111643275,0.7402208780748009,38640.0,220.5858618352477,0.786434539243528,0.9890269151138716,0.9238678664392688,0.8186664590305499,0.0070505897872633,0.0019535889976213,0.670214771141619,0.9968038014751928,SIRA,DERMASON
2631,48644.0,835.917,323.1527042405779,192.35523678943488,1.679978718719901,0.8035437968488544,49179.0,248.868367644619,0.7181834288076537,0.989121372943736,0.8748081667608408,0.7701262108558549,0.0066432181613472,0.0014414709552758,0.5930943806471967,0.9963859376796506,SEKER,SIRA
2769,40787.0,755.1429999999999,284.71161825357115,182.81386215075165,1.5573852819694425,0.7666193254013103,41205.0,227.88510550519328,0.7723640357521587,0.9898556000485378,0.8988210296792909,0.8004067656355113,0.0069804501006097,0.0017672833809323,0.6406509904751004,0.997740423445067,DERMASON,SIRA
2820,37571.0,748.438,285.6646264685472,168.9448662964697,1.6908748559855853,0.8063711433111614,38088.0,218.7164441354257,0.6615544442879279,0.9864261709724848,0.8428512969157018,0.7656406284503947,0.0076033277386427,0.0016116968532711,0.5862055719339153,0.9912002620217067,DERMASON,SIRA
2840,68859.0,1084.476,413.5414071229865,217.10722214410688,1.9047795970992372,0.8511052345049128,70948.0,296.0979598222834,0.7101794554455445,0.9705559000958448,0.7357507014566338,0.716005591513172,0.0060056260927836,0.0009736518826502,0.5126640070781272,0.9765119408495556,BARBUNYA,HOROZ
2948,41574.0,754.002,273.5065780270443,193.8869061689978,1.410650071380517,0.7053160110228045,41973.0,230.07316408660017,0.7433751743375174,0.9904938889285968,0.918938992741964,0.8411979183325183,0.0065787890996065,0.0020319755786388,0.7076139378069622,0.99819565187724,DERMASON,SIRA
2998,59471.0,957.54,361.3700972680688,211.6221386014985,1.707619531945841,0.8105925566192101,60328.0,275.1741793209255,0.6689651293588301,0.9857943243601645,0.8150819109577885,0.761474680393375,0.0060764086238346,0.001260226487324,0.5798436888801926,0.9901524086073444,HOROZ,CALI
3016,42805.0,759.7669999999999,280.2144235797731,194.7269448413956,1.4390120679395797,0.7190858913193238,43198.0,233.4545324305969,0.7686989314896292,0.9909023565905828,0.9318446427586738,0.8331281789430648,0.0065463012166749,0.0019454633022494,0.6941025625489873,0.9988219638957796,SEKER,SIRA
3111,39029.0,750.46,268.17150459852843,186.92799989906896,1.4346245867035787,0.7170259566335445,39677.0,222.91986495480535,0.7475387856732427,0.9836681200695616,0.87084766142236,0.8312585831538368,0.0068710831586391,0.0020237158725805,0.6909908320669241,0.9913124368699732,DERMASON,SIRA
3125,40069.0,743.4789999999999,283.2914062461369,180.5122255595321,1.5693751787061572,0.7707015775911035,40399.0,225.870394956916,0.8143112628541235,0.991831480977252,0.910921506390369,0.7973076132096616,0.0070700892521933,0.0017624154981442,0.6356994300820874,0.997650906688478,DERMASON,SIRA
3181,60409.0,946.447,359.7523847368893,215.0499722463753,1.672878080285142,0.8016660179451903,61368.0,277.3357670007719,0.731414664858582,0.9843729631078086,0.8474594222702058,0.7709073762043465,0.0059552779343622,0.0012974499155401,0.5942981826862697,0.9941884029691554,BARBUNYA,CALI
3204,40720.0,762.9399999999999,299.98165728712684,173.55389937939717,1.7284639432465445,0.8156480745648346,41121.0,227.69785739355527,0.7941491955143832,0.9902482916271492,0.8790971322509182,0.7590392674429914,0.0073669365738488,0.0015084248172643,0.576140609520393,0.995838269796086,DERMASON,SIRA
3333,56074.0,937.773,355.6386083140678,202.0103965506066,1.7604965605073453,0.8230136749171919,56916.0,267.1996149538384,0.6532005358494962,0.9852062688874832,0.8012645931218753,0.7513234185133013,0.006342308526484,0.0012466221265808,0.5644868792065133,0.993777209294592,SIRA,HOROZ
3399,73097.0,1028.668,376.5884966121909,249.01087878501625,1.5123375269773611,0.7501849509044485,74018.0,305.07374682444606,0.731606497652958,0.9875570807100976,0.8680784148896584,0.8100984219350958,0.0051519008524589,0.0013686689155652,0.6562594532217325,0.9924857985408702,BARBUNYA,CALI
3433,41436.0,760.636,284.081581914492,186.6823518488347,1.521737749182236,0.7537655347425412,41923.0,229.69099628772173,0.70462197734925,0.9883834649237888,0.8999822332286469,0.808538852606285,0.0068559122964207,0.0018073763343447,0.6537350761738879,0.99481334337833,DERMASON,SIRA
3448,35291.0,723.178,276.2396962687614,163.16130774920467,1.693046593456885,0.8069269864062711,35849.0,211.97617029574013,0.7192263797179425,0.9844347122653352,0.8479757191770101,0.7673631746593818,0.0078274828219308,0.0016741936915597,0.5888462418233249,0.9969441237888694,SIRA,DERMASON
3541,35380.0,697.3820000000001,255.5805925140798,176.77531238015385,1.4457934712311855,0.722221617097602,35828.0,212.2432922208145,0.8014679231605655,0.9874958133303562,0.9141684425934536,0.830435872039549,0.0072238720326195,0.0021192110543095,0.6896237375700863,0.9970534973848793,SIRA,DERMASON
3547,34942.0,701.8719999999998,250.9163363655854,178.0581442745157,1.409182025275647,0.7045729829128514,35396.0,210.92542798850985,0.786503702703311,0.9871736919425924,0.8913367004009309,0.8406205472456415,0.0071809380220246,0.0022118768645077,0.7066429044515617,0.9957884792417172,SIRA,DERMASON
3652,79236.0,1091.724,421.8782726477074,239.86127040289105,1.7588428175131623,0.8226448119704666,80255.0,317.6262088786682,0.6650663085445694,0.9873029717774592,0.8354235082015978,0.7528859139515448,0.00532432571871,0.001055263862206,0.566837199426653,0.9969775369108448,CALI,BARBUNYA
3745,66178.0,1002.393,394.5140473959008,216.16996620271695,1.825017852044898,0.8365177377939543,66871.0,290.27650023982926,0.7962604228080519,0.9896367633204228,0.8276513954350035,0.7357824192975629,0.0059614078303348,0.0010777703281584,0.5413757685473747,0.9880204422634858,HOROZ,CALI
3749,38091.0,728.862,269.7197032262548,180.74467415788476,1.4922691608088452,0.742252420504503,38589.0,220.22481126909173,0.7409258899046878,0.98709476793905,0.9010349177836184,0.8164950822460152,0.0070809299631475,0.001941262900719,0.6666642193319273,0.9948424551237393,DERMASON,SIRA
3853,35561.0,708.141,259.7683482293285,174.8105517269035,1.4859992469742314,0.739689928070266,36021.0,212.7855057336545,0.7936483138795277,0.9872296715804668,0.8911367401280563,0.8191356151897433,0.0073048662363074,0.0020286880293227,0.6709831560722795,0.9970804646558004,SIRA,DERMASON
3912,41641.0,761.973,281.04761220111993,189.96923286999004,1.4794375276203886,0.7369634795107802,42155.0,230.25848058718037,0.7730192321972228,0.9878069030957182,0.9012636370851124,0.8192863792146561,0.0067493002617881,0.0018757780559757,0.6712301711666614,0.9930431048950158,DERMASON,SIRA
4010,40988.0,764.163,293.0813530780965,179.16942839132048,1.6357776865704077,0.7913757710575074,41498.0,228.4459289626428,0.6750329380764163,0.9877102510964384,0.8820527941068325,0.7794625163401968,0.0071504184902434,0.0016281415659932,0.6075618143793916,0.9938360591740408,DERMASON,SIRA
4075,42070.0,763.489,289.0223733637728,186.1234338984549,1.5528532184800403,0.7650458030793523,42556.0,231.44154261283407,0.7688230994152047,0.9885797537362534,0.9069363471418402,0.8007737944962979,0.0068700350217202,0.0017425214104301,0.6412386699519993,0.9957495324488224,DERMASON,SIRA
4122,36100.0,715.7669999999999,262.13183237620103,176.11570261222224,1.488406930717428,0.7406788209739922,36686.0,214.3920417481474,0.7364040634817021,0.9840266041541732,0.8854697368169046,0.8178786979234959,0.0072612695949086,0.0020042316305456,0.6689255645170331,0.9956334463612202,SIRA,DERMASON
4162,50954.0,865.7629999999999,330.1554739607484,198.46152528567475,1.6635742040453798,0.7991622668186164,51704.0,254.70894715819364,0.7338056971686973,0.9854943524678942,0.854260063775932,0.7714818237073227,0.0064794809820769,0.0014158680313276,0.5951842043107765,0.9901330889466826,CALI,SIRA
4299,55544.0,924.19,357.6967018772121,198.22572114612973,1.804491868204743,0.8324017652982514,56205.0,265.93385883104446,0.7691370333444112,0.9882394804732676,0.8171927147136002,0.7434618698897945,0.0064398801288566,0.001213646883215,0.5527355519800297,0.9974068088156236,CALI,HOROZ
4301,47794.0,833.459,279.6545563592836,217.9185650374949,1.2832984482582588,0.6267231968346096,48528.0,246.6844356684717,0.7381312741312741,0.984874711506759,0.8645990659456373,0.8821041175940869,0.0058512481976667,0.0021852829657352,0.7781076742764427,0.9985443709768016,BARBUNYA,SEKER
4335,56376.0,921.455,350.69229282901745,205.398729729478,1.7073732310365282,0.8105315186067042,57032.0,267.9181826117622,0.6826503923278117,0.9884976855098891,0.8343645823777067,0.7639694059155946,0.006220595516337,0.0013071204040844,0.5836492531750264,0.9965071111855016,CALI,SIRA
4393,63977.0,974.117,382.7889164379256,214.3542697708133,1.7857769609497487,0.8285058915840037,64772.0,285.4085604068692,0.8134186034684433,0.9877261779781388,0.8472498296622626,0.7456029894040885,0.0059832270415606,0.0011406326744216,0.5559238178083135,0.992755945885312,HOROZ,CALI
4411,39078.0,734.17,280.6804903025636,178.0283680454089,1.5766054218447456,0.7731082420959033,39474.0,223.0597564088168,0.7809352517985612,0.989968080255358,0.9110640798179817,0.7947105841534134,0.0071825705077681,0.0017672404728254,0.6315649125654598,0.9957286653976064,DERMASON,SIRA
4412,77361.0,1078.14,400.4973813213904,247.427608902786,1.61864467388013,0.786334631061825,78594.0,313.8456378862974,0.7038577017559822,0.9843117795251546,0.8363375974239524,0.7836396753726665,0.0051769933341268,0.0012042676847622,0.6140911408181781,0.9939953543623168,CALI,BARBUNYA
4477,38585.0,735.508,271.4475380752416,181.48749595329852,1.4956817639111186,0.7436299537384897,38970.0,221.6482524939149,0.7824667423750811,0.9901206055940468,0.8963003518930353,0.8165417673910786,0.0070350534683229,0.001929126839042,0.6667404578941465,0.997231544134024,DERMASON,SIRA
4667,34165.0,693.307,272.149359170814,160.50251470860098,1.6956080698480802,0.8075793491429079,34437.0,208.5670852408808,0.7726142017186793,0.9921015187153353,0.8931823220738271,0.7663699296457797,0.007965735670154,0.0016949600913653,0.5873228690652774,0.9958693963934118,HOROZ,DERMASON
